!SESSION 2025-01-28 11:34:19.635 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.227
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/Control.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.229
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/ControlUtils.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.230
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/DatePicker.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.232
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/Dialog$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.234
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/DialogPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.236
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/FocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.238
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/HeavyweightDialog.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.240
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/Label.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.242
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/ListCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.244
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/ListView$ListViewFocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.248
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/ListView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.250
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/Menu.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.253
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/MultipleSelectionModelBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.256
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/SkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.259
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/Spinner.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.262
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/SpinnerValueFactory$DoubleSpinnerValueFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.264
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/SpinnerValueFactory$IntegerSpinnerValueFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.266
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/SpinnerValueFactory$ListSpinnerValueFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.268
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/SpinnerValueFactory$LocalDateSpinnerValueFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.269
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/SpinnerValueFactory$LocalTimeSpinnerValueFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.271
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/Tab.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.273
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TabPane$TabPaneSelectionModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.275
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TabPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.278
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.280
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TableColumn.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.282
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TableColumnBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.285
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TableRow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.288
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TableView$TableViewArrayListSelectionModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.290
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TableView$TableViewFocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.291
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TableView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.294
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TextInputControl$5.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.297
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TextInputControl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.298
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TextInputDialog.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.301
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/ToggleButton$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.305
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/Tooltip$TooltipBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.308
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.309
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeItem.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.311
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeTableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.312
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeTableColumn.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.314
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeTableRow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.316
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeTableView$TreeTableViewArrayListSelectionModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.318
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeTableView$TreeTableViewFocusModel$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.320
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeTableView$TreeTableViewFocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.321
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeTableView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.323
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeView$TreeViewBitSetSelectionModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.324
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeView$TreeViewFocusModel$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.326
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeView$TreeViewFocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.328
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/TreeView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.329
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/CellUtils.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.332
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/CheckBoxListCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.334
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/CheckBoxTableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.336
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/CheckBoxTreeCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.338
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/CheckBoxTreeTableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.339
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/ChoiceBoxListCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.341
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/ChoiceBoxTableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.341
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/ChoiceBoxTreeCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.343
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/ChoiceBoxTreeTableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.344
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/ComboBoxListCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.345
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/ComboBoxTableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.348
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/ComboBoxTreeCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.349
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/ComboBoxTreeTableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.351
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/DefaultTreeCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.353
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/ProgressBarTableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.354
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/ProgressBarTreeTableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.356
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/TextFieldListCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.357
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/TextFieldTableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.359
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/TextFieldTreeCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.361
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/control/cell/TextFieldTreeTableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.371
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/input/Dragboard.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.378
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/layout/FlowPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.379
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/layout/GridPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.382
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/layout/HBox.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.385
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/layout/Region.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.389
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/layout/StackPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.394
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/layout/TilePane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.395
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/layout/VBox.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.399
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/media/Media$_MetadataListener.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.401
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/media/MediaPlayer$_BufferListener.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.402
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/media/MediaPlayer$_MarkerListener.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.405
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/media/MediaPlayer$_PlayerStateListener.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.407
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/media/MediaPlayer$_PlayerTimeListener.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.409
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/media/MediaPlayer$_SpectrumListener.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.411
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/media/MediaPlayer$_VideoTrackSizeListener.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.413
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/media/MediaPlayer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.415
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/media/MediaTimerTask.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.418
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/media/MediaView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.423
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/shape/MeshView$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.427
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/shape/Shape3D$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.431
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/text/Text.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.432
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/text/TextFlow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.437
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/web/WebEngine$InspectorClientImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.439
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/web/WebEngine$PulseTimer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.441
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/web/WebEngine.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.442
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/web/WebHistory$Entry.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.444
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/web/WebHistory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.446
